
Grape mobile session started

=== Grape mobile crash ===
Signal: 11
Signal code: 1
Fault address: unknown
PC: 0x00000071b2abfbe4
LR: 0x00000071b2abfbe0
SP: 0x00000071f2516230
Last breadcrumb: none
Memory map:
02000000-22000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space (region space)]
5ffffd5000-5ffffd6000 rw-s 5ffffd5000 00:01 1121273                      /mali_gmc (deleted)
5ffffd6000-5ffffd7000 rw-s 5ffffd6000 00:01 1121273                      /mali_gmc (deleted)
5ffffd7000-5ffffd8000 rw-s 800000045000 00:11 1661                       /dev/mali0
5ffffd8000-5ffffd9000 rw-s 5ffffd8000 00:01 1121273                      /mali_gmc (deleted)
5ffffd9000-5ffffda000 rw-s 5ffffd9000 00:01 1121273                      /mali_gmc (deleted)
5ffffda000-5ffffdb000 rw-s 800000046000 00:11 1661                       /dev/mali0
5ffffdb000-5ffffde000 rw-s 0dcb0000 00:01 7168                           /mali csf db (deleted)
5ffffde000-5ffffe1000 rw-s 0dcad000 00:01 7168                           /mali csf db (deleted)
5ffffe1000-5ffffe4000 rw-s 0dcaa000 00:01 7168                           /mali csf db (deleted)
5ffffe4000-5ffffe7000 rw-s 0dca7000 00:01 7168                           /mali csf db (deleted)
5ffffe7000-5fffff7000 rw-s 5ffffe7000 00:01 1121273                      /mali_gmc (deleted)
5fffff7000-5fffff8000 rw-s 5fffff7000 00:01 1121273                      /mali_gmc (deleted)
5fffff8000-5fffffa000 rw-s 800000042000 00:11 1661                       /dev/mali0
5fffffa000-5fffffd000 rw-s 0dca4000 00:01 7168                           /mali csf db (deleted)
5fffffd000-5fffffe000 rw-s 5fffffd000 00:01 1121273                      /mali_gmc (deleted)
5fffffe000-5ffffff000 rw-s 5fffffe000 00:01 1121273                      /mali_gmc (deleted)
5ffffff000-6000000000 rw-s 5ffffff000 00:01 1121273                      /mali_gmc (deleted)
71b2a14000-71b2ba1000 r-xp 00000000 fe:42 1846186                        /data/data/com.geode.launcher/files/geode/unzipped/okhx.grape/okhx.grape.android64.so
71b2ba1000-71b2ba5000 ---p 00000000 00:00 0 
71b2ba5000-71b2bb7000 r--p 0018d000 fe:42 1846186                        /data/data/com.geode.launcher/files/geode/unzipped/okhx.grape/okhx.grape.android64.so
71b2bb7000-71b2bba000 ---p 00000000 00:00 0 
71b2bba000-71b2bbb000 rw-p 0019e000 fe:42 1846186                        /data/data/com.geode.launcher/files/geode/unzipped/okhx.grape/okhx.grape.android64.so
71b2bbb000-71b2bbe000 rw-p 00000000 00:00 0                              [anon:.bss]
71b2c00000-71b4400000 ---p 00000000 00:00 0 
71b459b000-71b45d9000 r-xp 00000000 fe:42 1372230                        /data/data/com.geode.launcher/files/geode/unzipped/lawr0ne.geometrize2gd/lawr0ne.geometrize2gd.android64.so
71b45d9000-71b45dc000 ---p 00000000 00:00 0 
71b45dc000-71b45df000 r--p 0003d000 fe:42 1372230                        /data/data/com.geode.launcher/files/geode/unzipped/lawr0ne.geometrize2gd/lawr0ne.geometrize2gd.android64.so
71b45df000-71b45e2000 ---p 00000000 00:00 0 
71b45e2000-71b45e3000 rw-p 0003f000 fe:42 1372230                        /data/data/com.geode.launcher/files/geode/unzipped/lawr0ne.geometrize2gd/lawr0ne.geometrize2gd.android64.so
71b45e3000-71b45e4000 rw-p 00000000 00:00 0                              [anon:.bss]
71b461c000-71b4972000 r-xp 00000000 fe:42 1278576                        /data/data/com.geode.launcher/files/geode/unzipped/hjfod.betteredit/hjfod.betteredit.android64.so
71b4972000-71b4975000 ---p 00000000 00:00 0 
71b4975000-71b4994000 r--p 00355000 fe:42 1278576                        /data/data/com.geode.launcher/files/geode/unzipped/hjfod.betteredit/hjfod.betteredit.android64.so
71b4994000-71b4997000 ---p 00000000 00:00 0 
71b4997000-71b4998000 rw-p 00373000 fe:42 1278576                        /data/data/com.geode.launcher/files/geode/unzipped/hjfod.betteredit/hjfod.betteredit.android64.so
71b4998000-71b49a1000 rw-p 00000000 00:00 0                              [anon:.bss]
71b4a00000-71b7800000 ---p 00000000 00:00 0 
71b78a3000-71b79db000 r-xp 00000000 fe:42 1420020                        /data/data/com.geode.launcher/files/geode/unzipped/fleym.nongd/fleym.nongd.android64.so
71b79db000-71b79de000 ---p 00000000 00:00 0 
71b79de000-71b79ea000 r--p 00137000 fe:42 1420020                        /data/data/com.geode.launcher/files/geode/unzipped/fleym.nongd/fleym.nongd.android64.so
71b79ea000-71b79ed000 ---p 00000000 00:00 0 
71b79ed000-71b79ef000 rw-p 00142000 fe:42 1420020                        /data/data/com.geode.launcher/files/geode/unzipped/fleym.nongd/fleym.nongd.android64.so
71b7a16000-71b97cd000 r-xp 00000000 fe:42 1701885                        /data/data/com.geode.launcher/files/geode/unzipped/eclipse.ffmpeg-api/eclipse.ffmpeg-api.android64.so
71b97cd000-71b97d0000 ---p 00000000 00:00 0 
71b97d0000-71b990c000 r--p 01db6000 fe:42 1701885                        /data/data/com.geode.launcher/files/geode/unzipped/eclipse.ffmpeg-api/eclipse.ffmpeg-api.android64.so
71b990c000-71b990f000 ---p 00000000 00:00 0 
71b990f000-71b9918000 rw-p 01ef1000 fe:42 1701885                        /data/data/com.geode.launcher/files/geode/unzipped/eclipse.ffmpeg-api/eclipse.ffmpeg-api.android64.so
71b9918000-71bafc4000 rw-p 00000000 00:00 0                              [anon:.bss]
71bb000000-71bec00000 ---p 00000000 00:00 0 
71becb8000-71becf1000 r-xp 00000000 fe:42 1153092                        /data/data/com.geode.launcher/files/geode/unzipped/hjfod.gdshare/hjfod.gdshare.android64.so
71becf1000-71becf4000 ---p 00000000 00:00 0 
71becf4000-71becf6000 r--p 00038000 fe:42 1153092                        /data/data/com.geode.launcher/files/geode/unzipped/hjfod.gdshare/hjfod.gdshare.android64.so
71becf6000-71becf9000 ---p 00000000 00:00 0 
71becf9000-71becfa000 rw-p 00039000 fe:42 1153092                        /data/data/com.geode.launcher/files/geode/unzipped/hjfod.gdshare/hjfod.gdshare.android64.so
71becfa000-71becfb000 rw-p 00000000 00:00 0                              [anon:.bss]
71bed2d000-71bf444000 ---p 00000000 00:00 0 
71bf444000-71bf448000 rw-p 00000000 00:00 0 
71bf448000-71bfd2d000 ---p 00000000 00:00 0 
71bfd2d000-71bfd31000 ---p 00000000 00:00 0 
71bfd31000-71bfe2d000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21602]
71bfe2d000-71bfe31000 ---p 00000000 00:00 0 
71bfe31000-71c0755000 r-xp 00000000 fe:42 1533603                        /data/data/com.geode.launcher/files/geode/unzipped/dankmeme.globed2/dankmeme.globed2.android64.so
71c0755000-71c0758000 ---p 00000000 00:00 0 
71c0758000-71c07ab000 r--p 00923000 fe:42 1533603                        /data/data/com.geode.launcher/files/geode/unzipped/dankmeme.globed2/dankmeme.globed2.android64.so
71c07ab000-71c07ae000 ---p 00000000 00:00 0 
71c07ae000-71c07b0000 rw-p 00975000 fe:42 1533603                        /data/data/com.geode.launcher/files/geode/unzipped/dankmeme.globed2/dankmeme.globed2.android64.so
71c07b0000-71c07bc000 rw-p 00000000 00:00 0                              [anon:.bss]
71c0800000-71c3600000 ---p 00000000 00:00 0 
71c3642000-71c36dc000 r-xp 00000000 fe:42 1697571                        /data/data/com.geode.launcher/files/geode/unzipped/beat.click-sound/beat.click-sound.android64.so
71c36dc000-71c36df000 ---p 00000000 00:00 0 
71c36df000-71c36e8000 r--p 00099000 fe:42 1697571                        /data/data/com.geode.launcher/files/geode/unzipped/beat.click-sound/beat.click-sound.android64.so
71c36e8000-71c36eb000 ---p 00000000 00:00 0 
71c36eb000-71c36ec000 rw-p 000a1000 fe:42 1697571                        /data/data/com.geode.launcher/files/geode/unzipped/beat.click-sound/beat.click-sound.android64.so
71c36ec000-71c36ed000 rw-p 00000000 00:00 0                              [anon:.bss]
71c3708000-71c373c000 r-xp 00000000 fe:42 1700101                        /data/data/com.geode.launcher/files/geode/unzipped/ayumi.swift-clicks/ayumi.swift-clicks.android64.so
71c373c000-71c373f000 ---p 00000000 00:00 0 
71c373f000-71c3745000 r--p 00033000 fe:42 1700101                        /data/data/com.geode.launcher/files/geode/unzipped/ayumi.swift-clicks/ayumi.swift-clicks.android64.so
71c3745000-71c3748000 ---p 00000000 00:00 0 
71c3748000-71c3749000 rw-p 00038000 fe:42 1700101                        /data/data/com.geode.launcher/files/geode/unzipped/ayumi.swift-clicks/ayumi.swift-clicks.android64.so
71c3749000-71c374a000 rw-p 00000000 00:00 0                              [anon:.bss]
71c3800000-71c7600000 ---p 00000000 00:00 0 
71c7652000-71c7740000 r-xp 00000000 fe:42 1151807                        /data/data/com.geode.launcher/files/geode/unzipped/alk.allium/alk.allium.android64.so
71c7740000-71c7743000 ---p 00000000 00:00 0 
71c7743000-71c774c000 r--p 000ed000 fe:42 1151807                        /data/data/com.geode.launcher/files/geode/unzipped/alk.allium/alk.allium.android64.so
71c774c000-71c774f000 ---p 00000000 00:00 0 
71c774f000-71c7750000 rw-p 000f5000 fe:42 1151807                        /data/data/com.geode.launcher/files/geode/unzipped/alk.allium/alk.allium.android64.so
71c7750000-71c7752000 rw-p 00000000 00:00 0                              [anon:.bss]
71c77c7000-71c77f0000 r-xp 00000000 fe:42 1152984                        /data/data/com.geode.launcher/files/geode/unzipped/hjfod.gmd-api/hjfod.gmd-api.android64.so
71c77f0000-71c77f3000 ---p 00000000 00:00 0 
71c77f3000-71c77f4000 r--p 00028000 fe:42 1152984                        /data/data/com.geode.launcher/files/geode/unzipped/hjfod.gmd-api/hjfod.gmd-api.android64.so
71c77f4000-71c77f7000 ---p 00000000 00:00 0 
71c77f7000-71c77f8000 rw-p 00028000 fe:42 1152984                        /data/data/com.geode.launcher/files/geode/unzipped/hjfod.gmd-api/hjfod.gmd-api.android64.so
71c7800000-71c9800000 ---p 00000000 00:00 0 
71c9853000-71c9874000 r-xp 00000000 fe:42 1434818                        /data/data/com.geode.launcher/files/geode/unzipped/capeling.soggy-mod/capeling.soggy-mod.android64.so
71c9874000-71c9877000 ---p 00000000 00:00 0 
71c9877000-71c987a000 r--p 00020000 fe:42 1434818                        /data/data/com.geode.launcher/files/geode/unzipped/capeling.soggy-mod/capeling.soggy-mod.android64.so
71c987a000-71c987d000 ---p 00000000 00:00 0 
71c987d000-71c987e000 rw-p 00022000 fe:42 1434818                        /data/data/com.geode.launcher/files/geode/unzipped/capeling.soggy-mod/capeling.soggy-mod.android64.so
71c987e000-71c987f000 rw-p 00000000 00:00 0                              [anon:.bss]
71c9884000-71c98ef000 r-xp 00000000 fe:42 1741536                        /data/data/com.geode.launcher/files/geode/unzipped/alphalaneous.editortab_api/alphalaneous.editortab_api.android64.so
71c98ef000-71c98f2000 ---p 00000000 00:00 0 
71c98f2000-71c98f7000 r--p 0006a000 fe:42 1741536                        /data/data/com.geode.launcher/files/geode/unzipped/alphalaneous.editortab_api/alphalaneous.editortab_api.android64.so
71c98f7000-71c98fa000 ---p 00000000 00:00 0 
71c98fa000-71c98fb000 rw-p 0006e000 fe:42 1741536                        /data/data/com.geode.launcher/files/geode/unzipped/alphalaneous.editortab_api/alphalaneous.editortab_api.android64.so
71c991d000-71c9b0d000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
71c9b0d000-71ca778000 ---p 00000000 00:00 0 
71ca778000-71ca77c000 rw-p 00000000 00:00 0 
71ca77c000-71cb1f8000 ---p 00000000 00:00 0 
71cb1f8000-71cb1fc000 rw-p 00000000 00:00 0 
71cb1fc000-71cc8f4000 ---p 00000000 00:00 0 
71cc8f4000-71cc8f8000 rw-p 00000000 00:00 0 
71cc8f8000-71ccb0d000 ---p 00000000 00:00 0 
71ccb0d000-71ccb11000 ---p 00000000 00:00 0 
71ccb11000-71ccb12000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21598]
71ccb12000-71ccc0d000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21598]
71ccc0d000-71ccc11000 ---p 00000000 00:00 0 
71ccc11000-71cd9ec000 ---p 00000000 00:00 0 
